"tanggal","bulan","id_invoice","lokasi_cabang","pelanggan","produk","merek","jumlah_produk_terjual","harga_satuan","total_pendapatan"
"2001-02-22",February,IN6072,Aceh,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,MARCKS,1,3992,3992
"2001-02-22",February,IN6005,Aceh,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,MARCKS,12,3992,47904
"2001-02-22",February,IN6063,Aceh,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,MARCKS,12,3992,47904
"2001-02-22",February,IN6300,Aceh,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,MARCKS,22,3992,87824
"2001-02-22",February,IN6128,Aceh,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,MARCKS,79,3992,315368
"2001-02-22",February,IN6120,Bandung,APOTEK MERDEKA,KETOCONAZOLE TABLET 200 MG,OGB & PH,14,2819,39466
"2001-02-22",February,IN6259,Bandung,APOTEK MERDEKA,KETOCONAZOLE TABLET 200 MG,OGB & PH,19,2819,53561
"2001-02-22",February,IN6054,Bandung,APOTEK MERDEKA,KETOCONAZOLE TABLET 200 MG,OGB & PH,34,2819,95846
"2001-02-22",February,IN6243,Bandung,APOTEK MERDEKA,KETOCONAZOLE TABLET 200 MG,OGB & PH,67,2819,188873
"2001-02-22",February,IN6320,Bandung,APOTEK MERDEKA,KETOCONAZOLE TABLET 200 MG,OGB & PH,67,2819,188873
"2001-02-22",February,IN6134,Kuningan,APOTEK MAJA,ALERGINE TABLET SALUT,ETIKAL,12,2338,28056
"2001-02-22",February,IN5994,Kuningan,APOTEK MAJA,ALERGINE TABLET SALUT,ETIKAL,12,2338,28056
"2001-02-22",February,IN6211,Kuningan,APOTEK MAJA,ALERGINE TABLET SALUT,ETIKAL,18,2338,42084
"2001-02-22",February,IN6266,Kuningan,APOTEK MAJA,ALERGINE TABLET SALUT,ETIKAL,34,2338,79492
"2001-02-22",February,IN6084,Kuningan,APOTEK MAJA,ALERGINE TABLET SALUT,ETIKAL,67,2338,156646
"2001-02-22",February,IN6274,Padang,APOTEK SAHABAT,TRAMADOL KAPSUL 50 MG,VNS,8,8701,69608
"2001-02-22",February,IN6185,Padang,APOTEK SAHABAT,TRAMADOL KAPSUL 50 MG,VNS,9,8701,78309
"2001-02-22",February,IN6301,Padang,APOTEK SAHABAT,TRAMADOL KAPSUL 50 MG,VNS,12,8701,104412
